Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Spain,15.995493,14.223774,14.735447,13.323067,12.607859,9.710213,9.785082,7.337361,7.134337,6.193354,5.293687,4.407008,4.318626,4.087066,3.893438,4.506598,4.317325,5.383508,5.766792,5.963228,5.971251,6.147085,5.757365,5.803241,5.336703,4.840060,5.516406,5.456797,5.813971,6.889210,7.330424,6.558384,6.791387,6.462718,5.926231,5.698553,5.800615,5.477536,5.303569,6.560411,7.528168,7.943865,7.995623,8.489045,8.795684,7.938022,7.618326,7.983889,7.696996,7.409632,7.717257,7.753099,7.663912,7.772908,8.349555,8.510408,8.954593,8.825490,8.893444,8.492276,8.288064,7.866644,7.381295,6.838606,6.351751,6.146963
France,9.145701,6.556845,5.326090,5.321400,3.332642,3.073766,2.488973,2.824672,3.000760,2.323180,2.164571,2.316468,2.181348,1.533291,1.985849,2.411257,2.939813,3.143166,4.250092,4.039337,4.594417,5.025794,4.917198,4.385718,4.516450,3.749621,3.024145,3.241105,3.876092,3.847970,4.827847,5.877205,6.282700,7.040207,7.432894,6.600020,5.995500,5.383482,4.523317,5.478289,5.397004,5.159310,4.945896,4.884918,5.323167,5.326940,5.317894,5.571309,5.386036,5.005338,5.199862,5.054973,4.932119,5.209902,4.827913,4.460860,4.468191,4.762913,4.689094,4.796620,4.800908,4.508398,4.612762,4.497694,4.743532,4.756863
Italy,8.242422,7.597614,6.452763,6.327352,7.489294,8.002256,6.995399,7.336482,6.973339,6.293572,6.390607,6.626461,6.380970,6.220701,5.964754,5.544200,5.308294,5.060163,4.377762,4.319509,4.000868,4.347104,3.674503,4.070510,5.242894,6.394958,6.557742,6.898262,6.863690,7.141093,7.424232,8.170586,8.911651,10.501482,10.258382,9.311125,8.088406,7.149449,6.511009,7.562953,7.064344,6.851021,6.851289,7.002487,6.519409,6.588654,6.988212,6.862172,6.177763,6.276627,6.225320,5.702312,5.460398,5.664399,5.719838,6.000749,5.966651,6.163840,6.337653,6.127175,5.725063,6.064523,5.904207,6.024427,6.408179,6.327754
England,7.527251,8.672936,7.101317,6.035126,6.338358,7.208302,7.830927,7.996498,8.413045,9.029901,8.639493,8.538010,8.818976,8.808398,9.096196,8.084734,7.319294,7.021800,6.388805,6.353170,6.361984,6.439661,6.306993,5.708231,6.289881,6.772887,5.498793,4.291322,3.691309,1.584221,0.000000,2.120204,3.246764,3.916061,5.103427,5.587054,3.983004,3.627520,3.882806,4.532590,5.236333,6.247891,6.476540,6.556227,6.846228,6.808111,6.648389,7.116773,7.746390,7.931736,7.920355,8.078558,7.684304,7.325916,7.241698,6.841671,6.461761,6.384901,6.616596,7.007569,7.330200,8.084825,8.187440,8.057228,7.403220,7.496909
Scotland,5.871314,4.995691,5.787001,6.278680,6.744138,5.482904,5.494969,6.206332,6.127504,6.451298,6.579858,6.032304,5.694182,5.228844,4.865415,4.235860,4.275328,3.026133,2.975064,2.748415,3.187118,3.073626,3.619257,4.808537,5.295434,5.010482,5.184249,5.407354,4.510969,4.167234,4.260876,4.155599,3.331096,3.437431,2.922123,2.412171,2.185199,2.213051,2.128851,2.197687,2.589430,2.756172,3.050895,3.413531,3.538607,3.418916,3.180935,3.166933,3.413058,2.781131,2.495527,2.367582,1.924581,1.341417,1.415561,1.523378,1.465425,1.590720,1.548070,1.814168,2.258731,2.683044,2.833024,2.676673,2.558757,2.313580
Yugoslavia,5.682981,4.665976,3.813480,4.072089,4.370201,4.100581,4.146454,4.078949,3.638742,3.382534,3.278787,3.272243,3.234884,3.441714,3.667202,4.641966,4.888489,4.472324,4.166757,4.705620,4.304679,4.037249,4.792396,4.899734,4.715339,4.540750,4.843617,4.233280,3.876092,3.831167,3.642361,4.149832,4.303607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Hungary,5.532585,4.683461,6.043063,4.639993,5.250618,6.741467,7.338674,6.739408,7.494606,9.023847,7.718852,6.776033,6.877121,5.708887,3.603018,4.187973,4.451717,4.163023,3.858417,3.772824,3.336126,3.223154,2.620842,2.570080,2.444684,2.760710,2.741670,2.728481,2.923776,2.772555,2.104666,1.738567,1.939625,1.682340,1.385498,1.736763,2.013420,1.912759,2.301670,2.070916,1.947251,1.837285,1.605618,1.437335,1.684212,1.758561,1.535750,1.470807,1.227065,0.814734,0.653127,0.800463,0.887596,1.037565,0.993354,0.936154,0.836478,0.798512,0.675333,0.860961,1.043270,1.246058,1.257203,1.516659,1.552644,1.561910
Austria,4.968035,5.203845,5.428515,5.288887,4.558848,3.463414,2.384945,2.314628,2.145313,2.017649,1.787567,2.052031,1.856852,1.696118,1.633927,1.810558,1.755488,1.830727,2.616723,2.948300,2.649033,2.242916,2.288036,1.989740,2.568990,3.708416,4.403288,4.712831,4.427433,3.595919,3.522095,3.561942,3.035935,3.167658,3.588861,3.126348,2.898195,2.937001,2.974933,2.957790,2.589430,2.893219,2.715151,2.626874,2.326944,2.678599,2.133713,1.920926,1.810071,1.778427,1.894070,1.949364,2.396509,2.240699,2.642535,2.185069,2.126137,2.130766,2.730421,2.562385,2.667936,2.880001,2.982737,2.500189,2.313883,2.372151
Germany,4.516396,4.735499,4.906148,4.701709,4.744477,4.821059,5.546892,5.778394,6.023490,5.536723,5.448014,5.359147,5.269499,5.846396,6.646981,7.839717,8.223076,8.677479,8.130676,8.764446,8.940155,8.686565,8.652771,8.973394,7.229303,6.109822,6.203153,6.007951,6.042193,6.905006,7.804790,7.394253,7.240200,6.857979,6.855219,5.874765,5.564006,5.173477,5.451169,6.014459,5.861333,5.924338,6.188208,5.746195,5.451273,5.275252,5.064781,4.606485,4.982503,5.656547,6.212645,6.538938,6.844592,7.030188,6.976206,6.758608,6.791524,6.682116,5.936859,5.897749,6.059801,5.914353,5.774533,6.065239,6.148399,5.618386
Switzerland,3.838710,3.902676,3.482239,3.114809,1.603313,2.071814,2.048642,1.963170,2.102575,1.773998,1.505022,1.578358,1.452471,1.373442,1.969091,2.072835,1.931877,2.507845,2.858395,2.939971,3.046388,3.596973,3.685819,3.606403,3.024778,3.049142,2.949372,2.687141,2.506094,2.688538,2.877809,2.544244,2.487780,2.697731,2.551713,2.259133,2.409661,2.530883,2.429074,2.643835,2.652587,2.664807,2.642163,2.949965,2.464633,2.247870,2.709685,2.476438,2.477343,2.519231,2.745554,2.344887,2.439750,2.554176,2.839069,2.925482,2.860967,2.696028,2.510159,2.205701,2.139211,2.108249,2.278320,2.329221,2.340500,2.188301
Czechoslovakia,3.613117,4.267153,4.472482,4.834681,5.439265,5.102348,5.442680,5.069149,4.777050,5.016294,4.650768,4.305365,3.721957,3.938304,3.024859,3.595735,3.275791,3.594578,3.208403,3.581268,3.692090,4.078785,4.001984,4.485205,4.234690,3.881476,3.605711,3.604903,3.558653,2.780956,2.706000,2.476398,3.373262,3.437431,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Netherlands,2.935657,2.497846,3.175169,2.887803,3.489785,3.432428,3.394038,3.428251,2.860531,3.060356,3.775028,5.173049,5.809885,6.817569,7.289827,7.648339,7.324334,6.595633,7.241824,6.529568,5.836151,5.967154,5.901636,4.139653,4.234524,3.634083,2.655764,3.213490,4.449653,4.545309,4.552952,4.435466,4.638235,4.507821,3.992197,4.146602,5.109801,4.278957,3.921016,4.998962,4.631417,3.684925,3.989812,3.764493,3.754063,4.289097,4.328270,4.088873,3.907811,3.904060,3.536177,3.779034,4.143479,3.949724,3.786451,3.487515,3.012422,2.610966,2.472673,2.659386,2.896848,3.151320,3.785043,4.404745,4.350952,4.370095
Sweden,2.935657,3.538615,3.277594,3.699067,3.584297,3.030534,1.956906,2.109625,1.372938,1.513195,1.496541,1.156747,1.347827,1.806325,1.494163,2.129182,2.461043,2.365734,2.150047,2.565187,2.342739,2.325987,3.244852,3.399138,2.983343,2.843119,3.655560,3.637975,3.592068,3.881577,3.882895,2.985247,2.040823,2.584600,2.140147,2.623509,2.475679,2.678027,2.248940,2.290222,1.962030,2.218094,2.013416,1.976870,1.841288,1.656478,1.387464,1.094513,1.400095,1.465743,1.373116,1.330182,1.447464,1.379741,1.394968,1.508485,1.683544,1.657963,1.660279,1.713723,1.843449,1.648012,1.756245,1.746456,1.526027,1.765284
Belgium,2.822747,2.705999,3.892143,4.769850,3.867268,3.673824,4.274884,3.920714,3.535758,3.043541,3.908069,4.247520,4.208865,4.004494,4.273347,3.561892,4.258529,5.007331,6.283469,6.379654,6.175558,5.310893,5.169464,4.844353,5.240076,5.482852,5.732583,5.093165,5.312919,5.180981,6.225174,5.840398,6.347298,6.410678,5.992411,4.430815,3.670607,2.872258,2.292609,2.590958,2.406275,2.941947,2.980827,3.202819,3.180616,3.418916,3.167844,3.018969,2.730447,2.526714,2.699593,2.542648,2.949549,3.037638,3.101827,3.165904,3.388266,3.563885,3.200037,3.271653,3.071064,2.934265,2.349337,3.103176,3.463727,3.699775
East Germany,2.709837,2.914153,4.096992,3.828729,2.389406,2.102615,2.446041,2.636900,2.502836,2.620136,3.769374,4.351972,3.906157,4.743506,6.018883,5.231328,5.081676,5.015691,5.250114,4.439107,4.867598,4.751659,4.900558,3.896573,3.994365,3.724898,3.223539,3.108815,3.132617,3.360672,3.307333,3.222710,2.698609,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Bulgaria,2.258198,2.705999,1.843646,2.628285,2.735385,3.432613,3.516413,4.658968,3.661398,3.334779,3.173352,2.878397,1.829288,2.233912,2.974584,2.411257,2.771823,3.093009,2.791727,2.198732,2.557972,2.816106,2.778924,2.769054,2.776166,2.843119,2.187686,2.094482,1.990841,2.170322,2.190399,2.105956,1.756795,1.856387,1.508968,1.105226,1.221335,1.255553,1.146195,1.002278,1.331346,1.421027,1.770979,2.097566,2.202804,1.996431,2.543701,2.552444,2.369046,2.120145,2.128712,1.683327,1.297255,1.081717,1.335153,1.425508,1.111775,1.334355,1.589629,1.434936,1.407909,1.637963,1.497127,1.470700,1.446177,1.293457
Romania,2.032378,1.873384,1.229098,1.557502,1.509178,2.164587,3.057735,3.281796,3.075080,3.054639,2.743963,2.313824,2.847174,2.895812,3.016480,3.003496,2.813821,1.889244,1.716704,1.798963,2.160617,2.209688,2.787244,3.316233,3.549515,3.282525,3.849305,3.541403,3.419315,4.209242,4.518590,4.121676,4.140678,3.855144,2.485863,2.062370,2.000349,2.195394,2.265316,2.141506,2.252552,1.923656,1.625120,1.456103,1.629136,1.664447,3.294244,4.170487,4.151813,3.881910,3.821134,2.431902,1.713652,2.033098,2.329105,2.238175,2.150109,2.046712,1.699760,1.307841,1.353213,1.463113,1.316704,1.507467,1.517155,1.513101
Turkey,1.806558,2.081538,1.638797,2.141565,2.924032,2.195574,2.109738,2.021717,1.802035,1.513195,2.217122,2.258623,2.530601,2.371587,2.024728,1.635594,1.455795,1.713694,1.791705,1.665706,1.283125,1.287600,0.804224,0.884273,0.883898,0.878977,1.162967,1.488097,1.336416,1.960112,1.889561,1.978574,2.529609,3.263036,3.100249,3.461429,3.025742,2.942887,2.800258,2.690102,3.012581,3.651547,3.354525,3.257998,3.556893,3.221426,2.740159,2.766238,3.244323,3.215137,3.333369,3.300734,3.099758,3.046468,2.922383,2.774421,2.930850,3.294912,2.975619,2.837073,2.722632,2.419764,2.080622,2.360473,2.739751,2.856994
Denmark,1.693648,2.601923,2.697050,2.611931,2.279236,2.195388,1.314573,1.054725,0.700629,1.247011,1.441163,1.418539,1.554144,1.585747,1.312672,1.283127,1.063876,0.919543,1.125024,1.290922,1.655646,2.159845,2.523662,2.279744,1.781553,1.524406,1.370669,1.474372,1.823768,2.576291,2.404989,2.671117,2.810770,2.799026,2.496728,2.915010,2.904797,2.701570,2.641959,2.782636,2.295751,2.092254,2.029064,1.952596,1.922139,1.852137,1.775040,1.928714,2.091297,2.439414,2.646376,2.876959,2.505751,2.269398,1.820080,1.685078,1.575543,2.017293,2.156908,2.215950,2.370148,2.240894,2.086380,2.046111,2.232259,2.211470
Poland,1.580738,1.665230,1.638797,1.849534,2.358090,2.875973,3.210750,3.164702,3.690233,4.287862,4.781148,4.958194,5.034133,4.509193,4.021973,3.257312,3.317789,3.469186,3.100067,3.139856,2.789763,2.301066,1.971871,2.528627,2.196072,2.431073,2.409346,2.687141,2.130180,2.226445,1.889904,2.417032,2.051955,2.117457,2.002848,2.174014,1.969452,2.295452,2.401781,2.280307,2.273646,2.131846,2.043662,2.430209,2.395789,2.261330,1.937359,1.765176,1.231360,1.288649,1.213462,1.498844,1.813062,1.832296,1.612865,1.829756,1.905899,1.660064,1.672747,1.578429,1.347136,1.215911,1.218815,1.525851,1.801067,2.277786
Luxembourg,1.354919,1.248923,0.921823,0.940926,0.848724,0.587255,0.580687,0.527099,0.571729,0.616275,0.609492,0.715798,0.714847,0.606466,0.334829,0.225389,0.111881,0.167023,0.166504,0.277507,0.606960,0.609076,0.610032,0.607865,0.441866,0.219538,0.221328,0.165197,0.278176,0.279776,0.228850,0.338893,0.280824,0.405878,0.383909,0.291355,0.440077,0.431545,0.254698,0.154136,0.168250,0.081010,0.097162,0.149690,0.165007,0.179291,0.191851,0.172883,0.153191,0.132896,0.120853,0.129393,0.212386,0.298024,0.416568,0.436163,0.444710,0.409763,0.363641,0.450980,0.648246,0.663224,0.671788,0.661815,0.612185,0.447422
Portugal,1.354919,4.787537,5.787001,6.161867,6.347979,7.171378,4.559265,3.903132,4.050675,3.828136,3.869155,3.977463,4.401318,4.313271,4.591753,4.213355,4.392920,3.878801,3.708414,2.956628,3.062944,2.990555,3.619257,4.352555,5.179415,4.985760,4.835309,5.142774,4.708616,4.298804,4.919421,5.026240,4.559469,4.942939,5.564381,4.955517,4.330788,4.096498,3.413367,3.267251,3.100874,3.200692,3.298938,3.998804,4.663031,4.809741,4.612067,4.438794,4.083091,3.637869,3.705506,4.858907,5.038449,5.224737,5.323436,5.223911,4.496398,4.146546,3.927152,3.954846,4.006888,3.902894,4.098442,4.133842,3.997198,4.052246
Northern Ireland,0.677459,0.624461,0.614549,0.584063,0.754589,0.463867,0.642150,1.406534,1.430266,1.345043,1.454966,1.556047,0.811238,0.592731,0.991416,1.015097,0.727898,0.947297,1.111024,0.777218,0.606960,0.775218,0.831847,0.773511,0.662634,0.823763,0.885809,0.771416,0.835198,0.952078,0.744451,0.621813,0.561985,0.579925,0.658177,0.728461,0.704017,0.627659,0.509287,0.264119,0.189218,0.162142,0.155435,0.168345,0.183402,0.233132,0.244212,0.224800,0.238479,0.216005,0.157138,0.211793,0.235145,0.272239,0.309755,0.414887,0.381180,0.378242,0.353251,0.317736,0.395025,0.559359,0.620578,0.631151,0.653566,0.542308
Saarland,0.451640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Greece,0.225820,0.416308,0.614549,0.584063,0.880228,1.113094,1.421720,1.303681,1.329857,1.863454,1.662842,1.859158,2.076869,2.482125,2.304256,2.580468,2.267856,2.675035,2.875062,2.498559,2.607642,2.450594,2.080033,1.741022,2.113201,2.788070,2.769253,2.755932,2.993279,2.758440,2.104666,2.205012,2.782941,3.002313,3.210220,2.987885,3.564978,2.942887,3.138691,3.562567,3.646170,3.455539,4.217651,4.133547,3.827534,3.822509,3.359591,2.647452,2.641579,2.810065,2.893016,3.217486,3.377416,3.002316,2.871113,2.714847,2.515787,2.345103,2.377171,2.263098,2.131108,2.090162,2.165075,1.854920,2.237582,2.558409
Ireland,0.225820,0.208154,0.204850,0.454207,0.628761,0.618427,0.794982,1.054725,0.858022,0.840589,0.775793,0.881071,0.659884,0.992519,0.837576,0.789369,0.839779,1.058645,0.833185,1.221296,1.600181,1.439620,1.497457,1.602569,1.215215,1.043631,0.941307,0.606054,0.445249,0.503765,0.228850,0.339063,0.449487,0.463836,0.603357,0.679926,0.571849,0.509826,0.436469,0.242175,0.210312,0.365216,0.388996,0.374337,0.348518,0.448389,0.453552,0.674712,0.749799,0.947730,0.923184,0.820051,0.671387,0.651238,0.437930,0.489353,0.461651,0.552654,0.556890,0.610873,0.542906,0.633078,0.623803,0.762925,0.771886,0.974111
Finland,0.000000,0.000000,0.000000,0.000000,0.188647,0.556640,0.550414,0.615359,0.600736,0.924833,0.665203,0.771164,0.797539,0.965050,0.530398,0.732853,0.727562,0.835614,0.721849,0.915805,0.634443,0.581331,0.415840,0.635390,0.828375,0.878647,1.605788,1.818491,2.282885,2.296011,2.505154,1.766554,1.686462,1.160198,1.042581,1.226636,1.265171,1.422238,1.464540,1.195145,1.015688,1.040462,0.939033,0.810032,0.647028,0.704243,0.772116,0.761206,0.984086,0.976763,0.919120,0.844348,0.831427,0.751285,0.613102,0.697860,0.626829,0.643012,0.573513,0.596523,0.526700,0.552687,0.681385,0.753734,0.789630,0.764685
Norway,0.000000,0.624461,0.614549,0.584063,0.565942,0.803974,0.611510,0.761814,0.858022,1.288881,1.302468,1.073945,1.237571,1.337369,1.158999,0.916447,0.923941,0.668759,0.958354,1.041066,1.076170,1.176783,1.261831,1.036157,0.869976,0.988746,0.941473,0.992010,1.113708,1.120112,1.030685,1.017528,0.843147,0.638057,1.371669,1.797395,2.090397,2.619052,2.996658,2.608539,2.791532,2.874946,2.507865,2.199831,2.412311,2.175184,2.196547,2.048123,2.293268,1.875705,1.683617,1.353725,1.335945,1.251701,1.219796,1.223383,1.630603,1.540287,1.448329,1.656326,1.762418,1.688207,2.092139,2.132514,2.244680,2.582814
Wales,0.000000,0.000000,0.204850,0.584063,1.131883,2.597653,2.568600,2.461435,3.947691,3.531180,3.159715,4.792921,4.951606,3.971399,4.021973,3.045799,2.687829,3.009414,2.333384,2.498559,2.814597,2.824413,2.163234,2.984609,2.817602,2.801915,1.827780,2.811163,2.171948,2.520504,2.405333,2.544244,1.517968,1.392377,0.987760,0.728752,0.352009,0.588460,0.436578,0.242175,0.294563,0.263740,0.213942,0.243302,0.256873,0.197274,0.244212,0.207460,0.238377,0.232567,0.249737,0.262740,0.250256,0.228088,0.256349,0.244677,0.296473,0.325709,0.322082,0.338235,0.405154,0.401954,0.422266,0.453417,0.411034,0.441956
